=== World of Tanks Entity & Message Map ===

Entity ID: 0 (Account)

Entity ID: 1 (Avatar)
  Client Methods:
    0x00 (0): onChatAction
    0x01 (1): messenger_onActionByServer_chat2
    0x02 (2): onCmdResponse
    0x03 (3): onCmdResponseExt
    0x04 (4): processInvitations
    0x05 (5): onTokenReceived
    0x06 (6): updateTeamsHealthPercentage
    0x07 (7): notifyCannotStartRecovering
    0x08 (8): notifyCancelled
    0x09 (9): updateState
    0x0A (10): redrawVehicleOnRespawn
    0x0B (11): explodeVehicleBeforeRespawn
    0x0C (12): updateRespawnVehicles
    0x0D (13): updateRespawnCooldowns
    0x0E (14): updateRespawnInfo
    0x0F (15): updateVehicleLimits
    0x10 (16): updatePlayerLives
    0x11 (17): onTeamLivesRestored
    0x12 (18): updateSpawnList
    0x13 (19): removeVehicle
    0x14 (20): onVehicleHealthChanged
    0x15 (21): externalTrigger
    0x16 (22): welcomeToSector
    0x17 (23): onStepRepairPointAction
    0x18 (24): onSectorBaseAction
    0x19 (25): enteringProtectionZone
    0x1A (26): leavingProtectionZone
    0x1B (27): protectionZoneShooting
    0x1C (28): onSectorShooting
    0x1D (29): onXPUpdated
    0x1E (30): onCrewRoleFactorAndRankUpdate
    0x1F (31): onRankUpdate
    0x20 (32): showDestructibleShotResults
    0x21 (33): onDestructibleDestroyed
    0x22 (34): update
    0x23 (35): onKickedFromServer
    0x24 (36): onIGRTypeChanged
    0x25 (37): onAutoAimVehicleLost
    0x26 (38): receiveAccountStats
    0x27 (39): updateVehicleHealth
    0x28 (40): updateVehicleAmmo
    0x29 (41): onSwitchViewpoint
    0x2A (42): onBootcampEvent
    0x2B (43): updateVehicleSetting
    0x2C (44): updateTargetingInfo
    0x2D (45): updateTargetVehicleID
    0x2E (46): showOwnVehicleHitDirection
    0x2F (47): showOtherVehicleDamagedDevices
    0x30 (48): showShotResults
    0x31 (49): showDevelopmentInfo
    0x32 (50): showHittingArea
    0x33 (51): showCarpetBombing
    0x34 (52): showTracer
    0x35 (53): stopTracer
    0x36 (54): explodeProjectile
    0x37 (55): onRoundFinished
    0x38 (56): onKickedFromArena
    0x39 (57): onBattleEvents
    0x3A (58): battleEventsSummary
    0x3B (59): updateArena
    0x3C (60): updatePositions
    0x3D (61): receivePhysicsDebugInfo
    0x3E (62): updateCarriedFlagPositions
    0x3F (63): receiveNotification
    0x40 (64): onRepairPointAction
    0x41 (65): updateAvatarPrivateStats
    0x42 (66): updateResourceAmount
    0x43 (67): onFrictionWithVehicle
    0x44 (68): onCollisionWithVehicle
    0x45 (69): onSmoke
    0x46 (70): onCombatEquipmentShotLaunched
    0x47 (71): updateQuestProgress
    0x48 (72): updateVehicleQuickShellChanger
    0x49 (73): enemySPGHit
    0x4A (74): enemySPGShotSound
    0x4B (75): handleScriptEventFromServer
    0x4C (76): setUpdatedGoodiesSnapshot
  Properties:
    0x00 (0): remoteCamera
    0x01 (1): isObserverFPV
    0x02 (2): numOfObservers
    0x03 (3): abTestFeatures
    0x04 (4): state
    0x05 (5): name
    0x06 (6): sessionID
    0x07 (7): account
    0x08 (8): playerVehicle
    0x09 (9): arena
    0x0A (10): arenaVehiclesIDs
    0x0B (11): accountStartedAt
    0x0C (12): accountSessionID
    0x0D (13): arenaUniqueID
    0x0E (14): syncData
    0x0F (15): arenaTypeID
    0x10 (16): accountDBID
    0x11 (17): arenaBonusType
    0x12 (18): arenaGuiType
    0x13 (19): arenaExtraData
    0x14 (20): weatherPresetID
    0x15 (21): denunciationsLeft
    0x16 (22): clientCtx
    0x17 (23): tkillIsSuspected
    0x18 (24): arenaBase
